transformer	Transformer
transformer.enc_output.1	Linear
transformer.enc_output.2	Linear
transformer.enc_output.3	Linear
transformer.enc_output.4	Linear
transformer.enc_output.5	Linear
transformer.enc_output.6	Linear
transformer.enc_output.7	Linear
transformer.enc_output.8	Linear
transformer.enc_output.9	Linear
transformer.enc_output.10	Linear
transformer.enc_output.11	Linear
transformer.enc_output.12	Linear
transformer.enc_output_norm	ModuleList
transformer.enc_output_norm.0	LayerNorm
transformer.enc_output_norm.1	LayerNorm
transformer.enc_output_norm.2	LayerNorm
transformer.enc_output_norm.3	LayerNorm
transformer.enc_output_norm.4	LayerNorm
transformer.enc_output_norm.5	LayerNorm
transformer.enc_output_norm.6	LayerNorm
transformer.enc_output_norm.7	LayerNorm
transformer.enc_output_norm.8	LayerNorm
transformer.enc_output_norm.9	LayerNorm
transformer.enc_output_norm.10	LayerNorm
transformer.enc_output_norm.11	LayerNorm
transformer.enc_output_norm.12	LayerNorm
transformer.enc_out_bbox_embed	ModuleList
transformer.enc_out_bbox_embed.0	MLP
transformer.enc_out_bbox_embed.0.layers	ModuleList
transformer.enc_out_bbox_embed.0.layers.0	Linear
transformer.enc_out_bbox_embed.0.layers.1	Linear
transformer.enc_out_bbox_embed.0.layers.2	Linear
transformer.enc_out_bbox_embed.1	MLP
transformer.enc_out_bbox_embed.1.layers	ModuleList
transformer.enc_out_bbox_embed.1.layers.0	Linear
transformer.enc_out_bbox_embed.1.layers.1	Linear
transformer.enc_out_bbox_embed.1.layers.2	Linear
transformer.enc_out_bbox_embed.2	MLP
transformer.enc_out_bbox_embed.2.layers	ModuleList
transformer.enc_out_bbox_embed.2.layers.0	Linear
transformer.enc_out_bbox_embed.2.layers.1	Linear
transformer.enc_out_bbox_embed.2.layers.2	Linear
transformer.enc_out_bbox_embed.3	MLP
transformer.enc_out_bbox_embed.3.layers	ModuleList
transformer.enc_out_bbox_embed.3.layers.0	Linear
transformer.enc_out_bbox_embed.3.layers.1	Linear
transformer.enc_out_bbox_embed.3.layers.2	Linear
transformer.enc_out_bbox_embed.4	MLP
transformer.enc_out_bbox_embed.4.layers	ModuleList
transformer.enc_out_bbox_embed.4.layers.0	Linear
transformer.enc_out_bbox_embed.4.layers.1	Linear
transformer.enc_out_bbox_embed.4.layers.2	Linear
transformer.enc_out_bbox_embed.5	MLP
transformer.enc_out_bbox_embed.5.layers	ModuleList
transformer.enc_out_bbox_embed.5.layers.0	Linear
transformer.enc_out_bbox_embed.5.layers.1	Linear
transformer.enc_out_bbox_embed.5.layers.2	Linear
transformer.enc_out_bbox_embed.6	MLP
transformer.enc_out_bbox_embed.6.layers	ModuleList
transformer.enc_out_bbox_embed.6.layers.0	Linear
transformer.enc_out_bbox_embed.6.layers.1	Linear
transformer.enc_out_bbox_embed.6.layers.2	Linear
transformer.enc_out_bbox_embed.7	MLP
transformer.enc_out_bbox_embed.7.layers	ModuleList
transformer.enc_out_bbox_embed.7.layers.0	Linear
transformer.enc_out_bbox_embed.7.layers.1	Linear
transformer.enc_out_bbox_embed.7.layers.2	Linear
transformer.enc_out_bbox_embed.8	MLP
transformer.enc_out_bbox_embed.8.layers	ModuleList
transformer.enc_out_bbox_embed.8.layers.0	Linear
transformer.enc_out_bbox_embed.8.layers.1	Linear
transformer.enc_out_bbox_embed.8.layers.2	Linear
transformer.enc_out_bbox_embed.9	MLP
transformer.enc_out_bbox_embed.9.layers	ModuleList
transformer.enc_out_bbox_embed.9.layers.0	Linear
transformer.enc_out_bbox_embed.9.layers.1	Linear
transformer.enc_out_bbox_embed.9.layers.2	Linear
transformer.enc_out_bbox_embed.10	MLP
transformer.enc_out_bbox_embed.10.layers	ModuleList
transformer.enc_out_bbox_embed.10.layers.0	Linear
transformer.enc_out_bbox_embed.10.layers.1	Linear
transformer.enc_out_bbox_embed.10.layers.2	Linear
transformer.enc_out_bbox_embed.11	MLP
transformer.enc_out_bbox_embed.11.layers	ModuleList
transformer.enc_out_bbox_embed.11.layers.0	Linear
transformer.enc_out_bbox_embed.11.layers.1	Linear
transformer.enc_out_bbox_embed.11.layers.2	Linear
transformer.enc_out_bbox_embed.12	MLP
transformer.enc_out_bbox_embed.12.layers	ModuleList
transformer.enc_out_bbox_embed.12.layers.0	Linear
transformer.enc_out_bbox_embed.12.layers.1	Linear
transformer.enc_out_bbox_embed.12.layers.2	Linear
transformer.enc_out_class_embed	ModuleList
transformer.enc_out_class_embed.0	Linear
transformer.enc_out_class_embed.1	Linear
transformer.enc_out_class_embed.2	Linear
transformer.enc_out_class_embed.3	Linear
transformer.enc_out_class_embed.4	Linear
transformer.enc_out_class_embed.5	Linear
transformer.enc_out_class_embed.6	Linear
transformer.enc_out_class_embed.7	Linear
transformer.enc_out_class_embed.8	Linear
transformer.enc_out_class_embed.9	Linear
transformer.enc_out_class_embed.10	Linear
transformer.enc_out_class_embed.11	Linear
transformer.enc_out_class_embed.12	Linear
class_embed	Linear
bbox_embed	MLP
bbox_embed.layers	ModuleList
bbox_embed.layers.0	Linear
bbox_embed.layers.1	Linear
bbox_embed.layers.2	Linear
refpoint_embed	Embedding
query_feat	Embedding
backbone	Joiner
backbone.0	Backbone
backbone.0.encoder	DinoV2
backbone.0.encoder.encoder	WindowedDinov2WithRegistersBackbone
backbone.0.encoder.encoder.embeddings	WindowedDinov2WithRegistersEmbeddings
backbone.0.encoder.encoder.embeddings.patch_embeddings	Dinov2WithRegistersPatchEmbeddings
backbone.0.encoder.encoder.embeddings.patch_embeddings.projection	Conv2d
backbone.0.encoder.encoder.embeddings.dropout	Dropout
backbone.0.encoder.encoder.encoder	WindowedDinov2WithRegistersEncoder
backbone.0.encoder.encoder.encoder.layer	ModuleList
backbone.0.encoder.encoder.encoder.layer.0	WindowedDinov2WithRegistersLayer
backbone.0.encoder.encoder.encoder.layer.0.norm1	LayerNorm
backbone.0.encoder.encoder.encoder.layer.0.attention	Dinov2WithRegistersSdpaAttention
backbone.0.encoder.encoder.encoder.layer.0.attention.attention	Dinov2WithRegistersSdpaSelfAttention
backbone.0.encoder.encoder.encoder.layer.0.attention.attention.query	Linear
backbone.0.encoder.encoder.encoder.layer.0.attention.attention.key	Linear
backbone.0.encoder.encoder.encoder.layer.0.attention.attention.value	Linear
backbone.0.encoder.encoder.encoder.layer.0.attention.attention.dropout	Dropout
backbone.0.encoder.encoder.encoder.layer.0.attention.output	Dinov2WithRegistersSelfOutput
backbone.0.encoder.encoder.encoder.layer.0.attention.output.dense	Linear
backbone.0.encoder.encoder.encoder.layer.0.attention.output.dropout	Dropout
backbone.0.encoder.encoder.encoder.layer.0.layer_scale1	Dinov2WithRegistersLayerScale
backbone.0.encoder.encoder.encoder.layer.0.drop_path	Identity
backbone.0.encoder.encoder.encoder.layer.0.norm2	LayerNorm
backbone.0.encoder.encoder.encoder.layer.0.mlp	Dinov2WithRegistersMLP
backbone.0.encoder.encoder.encoder.layer.0.mlp.fc1	Linear
backbone.0.encoder.encoder.encoder.layer.0.mlp.activation	GELUActivation
backbone.0.encoder.encoder.encoder.layer.0.mlp.fc2	Linear
backbone.0.encoder.encoder.encoder.layer.0.layer_scale2	Dinov2WithRegistersLayerScale
backbone.0.encoder.encoder.encoder.layer.1	WindowedDinov2WithRegistersLayer
backbone.0.encoder.encoder.encoder.layer.1.norm1	LayerNorm
backbone.0.encoder.encoder.encoder.layer.1.attention	Dinov2WithRegistersSdpaAttention
backbone.0.encoder.encoder.encoder.layer.1.attention.attention	Dinov2WithRegistersSdpaSelfAttention
backbone.0.encoder.encoder.encoder.layer.1.attention.attention.query	Linear
backbone.0.encoder.encoder.encoder.layer.1.attention.attention.key	Linear
backbone.0.encoder.encoder.encoder.layer.1.attention.attention.value	Linear
backbone.0.encoder.encoder.encoder.layer.1.attention.attention.dropout	Dropout
backbone.0.encoder.encoder.encoder.layer.1.attention.output	Dinov2WithRegistersSelfOutput
backbone.0.encoder.encoder.encoder.layer.1.attention.output.dense	Linear
backbone.0.encoder.encoder.encoder.layer.1.attention.output.dropout	Dropout
backbone.0.encoder.encoder.encoder.layer.1.layer_scale1	Dinov2WithRegistersLayerScale
backbone.0.encoder.encoder.encoder.layer.1.drop_path	Identity
backbone.0.encoder.encoder.encoder.layer.1.norm2	LayerNorm
backbone.0.encoder.encoder.encoder.layer.1.mlp	Dinov2WithRegistersMLP
backbone.0.encoder.encoder.encoder.layer.1.mlp.fc1	Linear
backbone.0.encoder.encoder.encoder.layer.1.mlp.activation	GELUActivation
backbone.0.encoder.encoder.encoder.layer.1.mlp.fc2	Linear
backbone.0.encoder.encoder.encoder.layer.1.layer_scale2	Dinov2WithRegistersLayerScale
backbone.0.encoder.encoder.encoder.layer.2	WindowedDinov2WithRegistersLayer
backbone.0.encoder.encoder.encoder.layer.2.norm1	LayerNorm
backbone.0.encoder.encoder.encoder.layer.2.attention	Dinov2WithRegistersSdpaAttention
backbone.0.encoder.encoder.encoder.layer.2.attention.attention	Dinov2WithRegistersSdpaSelfAttention
backbone.0.encoder.encoder.encoder.layer.2.attention.attention.query	Linear
backbone.0.encoder.encoder.encoder.layer.2.attention.attention.key	Linear
backbone.0.encoder.encoder.encoder.layer.2.attention.attention.value	Linear
backbone.0.encoder.encoder.encoder.layer.2.attention.attention.dropout	Dropout
backbone.0.encoder.encoder.encoder.layer.2.attention.output	Dinov2WithRegistersSelfOutput
backbone.0.encoder.encoder.encoder.layer.2.attention.output.dense	Linear
backbone.0.encoder.encoder.encoder.layer.2.attention.output.dropout	Dropout
backbone.0.encoder.encoder.encoder.layer.2.layer_scale1	Dinov2WithRegistersLayerScale
backbone.0.encoder.encoder.encoder.layer.2.drop_path	Identity
backbone.0.encoder.encoder.encoder.layer.2.norm2	LayerNorm
backbone.0.encoder.encoder.encoder.layer.2.mlp	Dinov2WithRegistersMLP
backbone.0.encoder.encoder.encoder.layer.2.mlp.fc1	Linear
backbone.0.encoder.encoder.encoder.layer.2.mlp.activation	GELUActivation
backbone.0.encoder.encoder.encoder.layer.2.mlp.fc2	Linear
backbone.0.encoder.encoder.encoder.layer.2.layer_scale2	Dinov2WithRegistersLayerScale
backbone.0.encoder.encoder.encoder.layer.3	WindowedDinov2WithRegistersLayer
backbone.0.encoder.encoder.encoder.layer.3.norm1	LayerNorm
backbone.0.encoder.encoder.encoder.layer.3.attention	Dinov2WithRegistersSdpaAttention
backbone.0.encoder.encoder.encoder.layer.3.attention.attention	Dinov2WithRegistersSdpaSelfAttention
backbone.0.encoder.encoder.encoder.layer.3.attention.attention.query	Linear
backbone.0.encoder.encoder.encoder.layer.3.attention.attention.key	Linear
backbone.0.encoder.encoder.encoder.layer.3.attention.attention.value	Linear
backbone.0.encoder.encoder.encoder.layer.3.attention.attention.dropout	Dropout
backbone.0.encoder.encoder.encoder.layer.3.attention.output	Dinov2WithRegistersSelfOutput
backbone.0.encoder.encoder.encoder.layer.3.attention.output.dense	Linear
backbone.0.encoder.encoder.encoder.layer.3.attention.output.dropout	Dropout
backbone.0.encoder.encoder.encoder.layer.3.layer_scale1	Dinov2WithRegistersLayerScale
backbone.0.encoder.encoder.encoder.layer.3.drop_path	Identity
backbone.0.encoder.encoder.encoder.layer.3.norm2	LayerNorm
backbone.0.encoder.encoder.encoder.layer.3.mlp	Dinov2WithRegistersMLP
backbone.0.encoder.encoder.encoder.layer.3.mlp.fc1	Linear
backbone.0.encoder.encoder.encoder.layer.3.mlp.activation	GELUActivation
backbone.0.encoder.encoder.encoder.layer.3.mlp.fc2	Linear
backbone.0.encoder.encoder.encoder.layer.3.layer_scale2	Dinov2WithRegistersLayerScale
backbone.0.encoder.encoder.encoder.layer.4	WindowedDinov2WithRegistersLayer
backbone.0.encoder.encoder.encoder.layer.4.norm1	LayerNorm
backbone.0.encoder.encoder.encoder.layer.4.attention	Dinov2WithRegistersSdpaAttention
backbone.0.encoder.encoder.encoder.layer.4.attention.attention	Dinov2WithRegistersSdpaSelfAttention
backbone.0.encoder.encoder.encoder.layer.4.attention.attention.query	Linear
backbone.0.encoder.encoder.encoder.layer.4.attention.attention.key	Linear
backbone.0.encoder.encoder.encoder.layer.4.attention.attention.value	Linear
backbone.0.encoder.encoder.encoder.layer.4.attention.attention.dropout	Dropout
backbone.0.encoder.encoder.encoder.layer.4.attention.output	Dinov2WithRegistersSelfOutput
backbone.0.encoder.encoder.encoder.layer.4.attention.output.dense	Linear
backbone.0.encoder.encoder.encoder.layer.4.attention.output.dropout	Dropout
backbone.0.encoder.encoder.encoder.layer.4.layer_scale1	Dinov2WithRegistersLayerScale
backbone.0.encoder.encoder.encoder.layer.4.drop_path	Identity
backbone.0.encoder.encoder.encoder.layer.4.norm2	LayerNorm
backbone.0.encoder.encoder.encoder.layer.4.mlp	Dinov2WithRegistersMLP
backbone.0.encoder.encoder.encoder.layer.4.mlp.fc1	Linear
backbone.0.encoder.encoder.encoder.layer.4.mlp.activation	GELUActivation
backbone.0.encoder.encoder.encoder.layer.4.mlp.fc2	Linear
backbone.0.encoder.encoder.encoder.layer.4.layer_scale2	Dinov2WithRegistersLayerScale
backbone.0.encoder.encoder.encoder.layer.5	WindowedDinov2WithRegistersLayer
backbone.0.encoder.encoder.encoder.layer.5.norm1	LayerNorm
backbone.0.encoder.encoder.encoder.layer.5.attention	Dinov2WithRegistersSdpaAttention
backbone.0.encoder.encoder.encoder.layer.5.attention.attention	Dinov2WithRegistersSdpaSelfAttention
backbone.0.encoder.encoder.encoder.layer.5.attention.attention.query	Linear
backbone.0.encoder.encoder.encoder.layer.5.attention.attention.key	Linear
backbone.0.encoder.encoder.encoder.layer.5.attention.attention.value	Linear
backbone.0.encoder.encoder.encoder.layer.5.attention.attention.dropout	Dropout
backbone.0.encoder.encoder.encoder.layer.5.attention.output	Dinov2WithRegistersSelfOutput
backbone.0.encoder.encoder.encoder.layer.5.attention.output.dense	Linear
backbone.0.encoder.encoder.encoder.layer.5.attention.output.dropout	Dropout
backbone.0.encoder.encoder.encoder.layer.5.layer_scale1	Dinov2WithRegistersLayerScale
backbone.0.encoder.encoder.encoder.layer.5.drop_path	Identity
backbone.0.encoder.encoder.encoder.layer.5.norm2	LayerNorm
backbone.0.encoder.encoder.encoder.layer.5.mlp	Dinov2WithRegistersMLP
backbone.0.encoder.encoder.encoder.layer.5.mlp.fc1	Linear
backbone.0.encoder.encoder.encoder.layer.5.mlp.activation	GELUActivation
backbone.0.encoder.encoder.encoder.layer.5.mlp.fc2	Linear
backbone.0.encoder.encoder.encoder.layer.5.layer_scale2	Dinov2WithRegistersLayerScale
backbone.0.encoder.encoder.encoder.layer.6	WindowedDinov2WithRegistersLayer
backbone.0.encoder.encoder.encoder.layer.6.norm1	LayerNorm
backbone.0.encoder.encoder.encoder.layer.6.attention	Dinov2WithRegistersSdpaAttention
backbone.0.encoder.encoder.encoder.layer.6.attention.attention	Dinov2WithRegistersSdpaSelfAttention
backbone.0.encoder.encoder.encoder.layer.6.attention.attention.query	Linear
backbone.0.encoder.encoder.encoder.layer.6.attention.attention.key	Linear
backbone.0.encoder.encoder.encoder.layer.6.attention.attention.value	Linear
backbone.0.encoder.encoder.encoder.layer.6.attention.attention.dropout	Dropout
backbone.0.encoder.encoder.encoder.layer.6.attention.output	Dinov2WithRegistersSelfOutput
backbone.0.encoder.encoder.encoder.layer.6.attention.output.dense	Linear
backbone.0.encoder.encoder.encoder.layer.6.attention.output.dropout	Dropout
backbone.0.encoder.encoder.encoder.layer.6.layer_scale1	Dinov2WithRegistersLayerScale
backbone.0.encoder.encoder.encoder.layer.6.drop_path	Identity
backbone.0.encoder.encoder.encoder.layer.6.norm2	LayerNorm
backbone.0.encoder.encoder.encoder.layer.6.mlp	Dinov2WithRegistersMLP
backbone.0.encoder.encoder.encoder.layer.6.mlp.fc1	Linear
backbone.0.encoder.encoder.encoder.layer.6.mlp.activation	GELUActivation
backbone.0.encoder.encoder.encoder.layer.6.mlp.fc2	Linear
backbone.0.encoder.encoder.encoder.layer.6.layer_scale2	Dinov2WithRegistersLayerScale
backbone.0.encoder.encoder.encoder.layer.7	WindowedDinov2WithRegistersLayer
backbone.0.encoder.encoder.encoder.layer.7.norm1	LayerNorm
backbone.0.encoder.encoder.encoder.layer.7.attention	Dinov2WithRegistersSdpaAttention
backbone.0.encoder.encoder.encoder.layer.7.attention.attention	Dinov2WithRegistersSdpaSelfAttention
backbone.0.encoder.encoder.encoder.layer.7.attention.attention.query	Linear
backbone.0.encoder.encoder.encoder.layer.7.attention.attention.key	Linear
backbone.0.encoder.encoder.encoder.layer.7.attention.attention.value	Linear
backbone.0.encoder.encoder.encoder.layer.7.attention.attention.dropout	Dropout
backbone.0.encoder.encoder.encoder.layer.7.attention.output	Dinov2WithRegistersSelfOutput
backbone.0.encoder.encoder.encoder.layer.7.attention.output.dense	Linear
backbone.0.encoder.encoder.encoder.layer.7.attention.output.dropout	Dropout
backbone.0.encoder.encoder.encoder.layer.7.layer_scale1	Dinov2WithRegistersLayerScale
backbone.0.encoder.encoder.encoder.layer.7.drop_path	Identity
backbone.0.encoder.encoder.encoder.layer.7.norm2	LayerNorm
backbone.0.encoder.encoder.encoder.layer.7.mlp	Dinov2WithRegistersMLP
backbone.0.encoder.encoder.encoder.layer.7.mlp.fc1	Linear
backbone.0.encoder.encoder.encoder.layer.7.mlp.activation	GELUActivation
backbone.0.encoder.encoder.encoder.layer.7.mlp.fc2	Linear
backbone.0.encoder.encoder.encoder.layer.7.layer_scale2	Dinov2WithRegistersLayerScale
backbone.0.encoder.encoder.encoder.layer.8	WindowedDinov2WithRegistersLayer
backbone.0.encoder.encoder.encoder.layer.8.norm1	LayerNorm
backbone.0.encoder.encoder.encoder.layer.8.attention	Dinov2WithRegistersSdpaAttention
backbone.0.encoder.encoder.encoder.layer.8.attention.attention	Dinov2WithRegistersSdpaSelfAttention
backbone.0.encoder.encoder.encoder.layer.8.attention.attention.query	Linear
backbone.0.encoder.encoder.encoder.layer.8.attention.attention.key	Linear
backbone.0.encoder.encoder.encoder.layer.8.attention.attention.value	Linear
backbone.0.encoder.encoder.encoder.layer.8.attention.attention.dropout	Dropout
backbone.0.encoder.encoder.encoder.layer.8.attention.output	Dinov2WithRegistersSelfOutput
backbone.0.encoder.encoder.encoder.layer.8.attention.output.dense	Linear
backbone.0.encoder.encoder.encoder.layer.8.attention.output.dropout	Dropout
backbone.0.encoder.encoder.encoder.layer.8.layer_scale1	Dinov2WithRegistersLayerScale
backbone.0.encoder.encoder.encoder.layer.8.drop_path	Identity
backbone.0.encoder.encoder.encoder.layer.8.norm2	LayerNorm
backbone.0.encoder.encoder.encoder.layer.8.mlp	Dinov2WithRegistersMLP
backbone.0.encoder.encoder.encoder.layer.8.mlp.fc1	Linear
backbone.0.encoder.encoder.encoder.layer.8.mlp.activation	GELUActivation
backbone.0.encoder.encoder.encoder.layer.8.mlp.fc2	Linear
backbone.0.encoder.encoder.encoder.layer.8.layer_scale2	Dinov2WithRegistersLayerScale
backbone.0.encoder.encoder.encoder.layer.9	WindowedDinov2WithRegistersLayer
backbone.0.encoder.encoder.encoder.layer.9.norm1	LayerNorm
backbone.0.encoder.encoder.encoder.layer.9.attention	Dinov2WithRegistersSdpaAttention
backbone.0.encoder.encoder.encoder.layer.9.attention.attention	Dinov2WithRegistersSdpaSelfAttention
backbone.0.encoder.encoder.encoder.layer.9.attention.attention.query	Linear
backbone.0.encoder.encoder.encoder.layer.9.attention.attention.key	Linear
backbone.0.encoder.encoder.encoder.layer.9.attention.attention.value	Linear
backbone.0.encoder.encoder.encoder.layer.9.attention.attention.dropout	Dropout
backbone.0.encoder.encoder.encoder.layer.9.attention.output	Dinov2WithRegistersSelfOutput
backbone.0.encoder.encoder.encoder.layer.9.attention.output.dense	Linear
backbone.0.encoder.encoder.encoder.layer.9.attention.output.dropout	Dropout
backbone.0.encoder.encoder.encoder.layer.9.layer_scale1	Dinov2WithRegistersLayerScale
backbone.0.encoder.encoder.encoder.layer.9.drop_path	Identity
backbone.0.encoder.encoder.encoder.layer.9.norm2	LayerNorm
backbone.0.encoder.encoder.encoder.layer.9.mlp	Dinov2WithRegistersMLP
backbone.0.encoder.encoder.encoder.layer.9.mlp.fc1	Linear
backbone.0.encoder.encoder.encoder.layer.9.mlp.activation	GELUActivation
backbone.0.encoder.encoder.encoder.layer.9.mlp.fc2	Linear
backbone.0.encoder.encoder.encoder.layer.9.layer_scale2	Dinov2WithRegistersLayerScale
backbone.0.encoder.encoder.encoder.layer.10	WindowedDinov2WithRegistersLayer
backbone.0.encoder.encoder.encoder.layer.10.norm1	LayerNorm
backbone.0.encoder.encoder.encoder.layer.10.attention	Dinov2WithRegistersSdpaAttention
backbone.0.encoder.encoder.encoder.layer.10.attention.attention	Dinov2WithRegistersSdpaSelfAttention
backbone.0.encoder.encoder.encoder.layer.10.attention.attention.query	Linear
backbone.0.encoder.encoder.encoder.layer.10.attention.attention.key	Linear
backbone.0.encoder.encoder.encoder.layer.10.attention.attention.value	Linear
backbone.0.encoder.encoder.encoder.layer.10.attention.attention.dropout	Dropout
backbone.0.encoder.encoder.encoder.layer.10.attention.output	Dinov2WithRegistersSelfOutput
backbone.0.encoder.encoder.encoder.layer.10.attention.output.dense	Linear
backbone.0.encoder.encoder.encoder.layer.10.attention.output.dropout	Dropout
backbone.0.encoder.encoder.encoder.layer.10.layer_scale1	Dinov2WithRegistersLayerScale
backbone.0.encoder.encoder.encoder.layer.10.drop_path	Identity
backbone.0.encoder.encoder.encoder.layer.10.norm2	LayerNorm
backbone.0.encoder.encoder.encoder.layer.10.mlp	Dinov2WithRegistersMLP
backbone.0.encoder.encoder.encoder.layer.10.mlp.fc1	Linear
backbone.0.encoder.encoder.encoder.layer.10.mlp.activation	GELUActivation
backbone.0.encoder.encoder.encoder.layer.10.mlp.fc2	Linear
backbone.0.encoder.encoder.encoder.layer.10.layer_scale2	Dinov2WithRegistersLayerScale
backbone.0.encoder.encoder.encoder.layer.11	WindowedDinov2WithRegistersLayer
backbone.0.encoder.encoder.encoder.layer.11.norm1	LayerNorm
backbone.0.encoder.encoder.encoder.layer.11.attention	Dinov2WithRegistersSdpaAttention
backbone.0.encoder.encoder.encoder.layer.11.attention.attention	Dinov2WithRegistersSdpaSelfAttention
backbone.0.encoder.encoder.encoder.layer.11.attention.attention.query	Linear
backbone.0.encoder.encoder.encoder.layer.11.attention.attention.key	Linear
backbone.0.encoder.encoder.encoder.layer.11.attention.attention.value	Linear
backbone.0.encoder.encoder.encoder.layer.11.attention.attention.dropout	Dropout
backbone.0.encoder.encoder.encoder.layer.11.attention.output	Dinov2WithRegistersSelfOutput
backbone.0.encoder.encoder.encoder.layer.11.attention.output.dense	Linear
backbone.0.encoder.encoder.encoder.layer.11.attention.output.dropout	Dropout
backbone.0.encoder.encoder.encoder.layer.11.layer_scale1	Dinov2WithRegistersLayerScale
backbone.0.encoder.encoder.encoder.layer.11.drop_path	Identity
backbone.0.encoder.encoder.encoder.layer.11.norm2	LayerNorm
backbone.0.encoder.encoder.encoder.layer.11.mlp	Dinov2WithRegistersMLP
backbone.0.encoder.encoder.encoder.layer.11.mlp.fc1	Linear
backbone.0.encoder.encoder.encoder.layer.11.mlp.activation	GELUActivation
backbone.0.encoder.encoder.encoder.layer.11.mlp.fc2	Linear
backbone.0.encoder.encoder.encoder.layer.11.layer_scale2	Dinov2WithRegistersLayerScale
backbone.0.encoder.encoder.layernorm	LayerNorm
backbone.0.projector	MultiScaleProjector
backbone.0.projector.stages_sampling	ModuleList
backbone.0.projector.stages_sampling.0	ModuleList
backbone.0.projector.stages_sampling.0.0	Sequential
backbone.0.projector.stages_sampling.0.1	Sequential
backbone.0.projector.stages_sampling.0.2	Sequential
backbone.0.projector.stages_sampling.0.3	Sequential
backbone.0.projector.stages	ModuleList
backbone.0.projector.stages.0	Sequential
backbone.0.projector.stages.0.0	C2f
backbone.0.projector.stages.0.0.cv1	ConvX
